Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkDiv

Grammar

Rule 0     S' -> program
    TkArrow         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 33 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 33 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 33 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 70

  ! TkMult          [ reduce using rule 33 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 69 ]


state 101

    (34) expression -> expression TkMult expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkLess          reduce using rule 34 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 34 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 34 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 34 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 34 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 34 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 34 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 34 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 34 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 34 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 34 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 34 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 34 (expression -> expression TkMult expression .)
    TkEnd           reduce using rule 34 (expression -> expression TkMult expression .)
    TkComma         reduce using rule 34 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 34 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 34 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 34 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 34 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 34 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]


state 102

    (35) expression -> TkId TkApp expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkLess          reduce using rule 35 (expression -> TkId TkApp expression .)
    TkGreater       reduce using rule 35 (expression -> TkId TkApp expression .)
    TkLeq           reduce using rule 35 (expression -> TkId TkApp expression .)
    TkGeq           reduce using rule 35 (expression -> TkId TkApp expression .)
    TkEqual         reduce using rule 35 (expression -> TkId TkApp expression .)
    TkNEqual        reduce using rule 35 (expression -> TkId TkApp expression .)
    TkPlus          reduce using rule 35 (expression -> TkId TkApp expression .)
    TkMinus         reduce using rule 35 (expression -> TkId TkApp expression .)
    TkMult          reduce using rule 35 (expression -> TkId TkApp expression .)
    TkCBlock        reduce using rule 35 (expression -> TkId TkApp expression .)
    TkSemicolon     reduce using rule 35 (expression -> TkId TkApp expression .)
    TkFi            reduce using rule 35 (expression -> TkId TkApp expression .)
    TkGuard         reduce using rule 35 (expression -> TkId TkApp expression .)
    TkEnd           reduce using rule 35 (expression -> TkId TkApp expression .)
    TkComma         reduce using rule 35 (expression -> TkId TkApp expression .)
    TkClosePar      reduce using rule 35 (expression -> TkId TkApp expression .)
    TkArrow         reduce using rule 35 (expression -> TkId TkApp expression .)
    TkAnd           reduce using rule 35 (expression -> TkId TkApp expression .)
    TkOr            reduce using rule 35 (expression -> TkId TkApp expression .)
    TkTwoPoints     reduce using rule 35 (expression -> TkId TkApp expression .)

  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]


state 103

    (38) function_mod_list -> function_mod_list TkOpenPar . expression TkTwoPoints expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 120
    function_mod                   shift and go to state 37

state 104

    (39) function_mod_list -> TkOpenPar expression . TkTwoPoints expression TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkTwoPoints     shift and go to state 121
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 105

    (58) bool_expression -> TkOpenPar bool_expression TkClosePar .

    TkArrow         reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkAnd           reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkOr            reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkEqual         reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkNEqual        reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkCBlock        reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkSemicolon     reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkFi            reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkGuard         reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkEnd           reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)
    TkClosePar      reduce using rule 58 (bool_expression -> TkOpenPar bool_expression TkClosePar .)


state 106

    (43) expression -> TkOpenPar expression TkClosePar .

    TkLess          reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkPlus          reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkEnd           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkComma         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)
    TkTwoPoints     reduce using rule 43 (expression -> TkOpenPar expression TkClosePar .)


state 107

    (43) expression -> TkOpenPar expression . TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkClosePar      shift and go to state 106
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 108

    (36) expression -> function_mod TkApp expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkLess          reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkGreater       reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkLeq           reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkGeq           reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkEqual         reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkNEqual        reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkPlus          reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkMinus         reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkMult          reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkCBlock        reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkSemicolon     reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkFi            reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkGuard         reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkEnd           reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkComma         reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkClosePar      reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkArrow         reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkAnd           reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkOr            reduce using rule 36 (expression -> function_mod TkApp expression .)
    TkTwoPoints     reduce using rule 36 (expression -> function_mod TkApp expression .)

  ! TkPlus          [ shift and go to state 68 ]
  ! TkMinus         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]


state 109

    (19) statement -> TkWhile bool_expression TkArrow statement_list . TkEnd
    (10) statement_list -> statement_list . TkSemicolon statement

    TkEnd           shift and go to state 122
    TkSemicolon     shift and go to state 25


state 110

    (32) expression -> expression TkPlus expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (26) string -> expression . TkPlus string

    TkPlus          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 32 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 70

  ! TkMult          [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 81 ]
  ! TkMinus         [ shift and go to state 69 ]


state 111

    (26) string -> expression TkPlus string .
    (24) string -> string . TkPlus string
    (25) string -> string . TkPlus expression

    TkPlus          reduce using rule 26 (string -> expression TkPlus string .)
    TkCBlock        reduce using rule 26 (string -> expression TkPlus string .)
    TkSemicolon     reduce using rule 26 (string -> expression TkPlus string .)
    TkFi            reduce using rule 26 (string -> expression TkPlus string .)
    TkGuard         reduce using rule 26 (string -> expression TkPlus string .)
    TkEnd           reduce using rule 26 (string -> expression TkPlus string .)

  ! TkPlus          [ shift and go to state 82 ]


state 112

    (43) expression -> TkOpenPar . expression TkClosePar
    (28) string -> TkOpenPar . TkString TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkString        shift and go to state 84
    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 107
    function_mod                   shift and go to state 37

state 113

    (24) string -> string TkPlus string .
    (24) string -> string . TkPlus string
    (25) string -> string . TkPlus expression

    TkPlus          reduce using rule 24 (string -> string TkPlus string .)
    TkCBlock        reduce using rule 24 (string -> string TkPlus string .)
    TkSemicolon     reduce using rule 24 (string -> string TkPlus string .)
    TkFi            reduce using rule 24 (string -> string TkPlus string .)
    TkGuard         reduce using rule 24 (string -> string TkPlus string .)
    TkEnd           reduce using rule 24 (string -> string TkPlus string .)

  ! TkPlus          [ shift and go to state 82 ]


state 114

    (25) string -> string TkPlus expression .
    (26) string -> expression . TkPlus string
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkPlus          reduce using rule 25 (string -> string TkPlus expression .)
    TkCBlock        reduce using rule 25 (string -> string TkPlus expression .)
    TkSemicolon     reduce using rule 25 (string -> string TkPlus expression .)
    TkFi            reduce using rule 25 (string -> string TkPlus expression .)
    TkGuard         reduce using rule 25 (string -> string TkPlus expression .)
    TkEnd           reduce using rule 25 (string -> string TkPlus expression .)
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70

  ! TkPlus          [ shift and go to state 123 ]


state 115

    (28) string -> TkOpenPar . TkString TkClosePar
    (43) expression -> TkOpenPar . expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkString        shift and go to state 84
    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 107
    function_mod                   shift and go to state 37

state 116

    (28) string -> TkOpenPar TkString TkClosePar .

    TkPlus          reduce using rule 28 (string -> TkOpenPar TkString TkClosePar .)
    TkCBlock        reduce using rule 28 (string -> TkOpenPar TkString TkClosePar .)
    TkSemicolon     reduce using rule 28 (string -> TkOpenPar TkString TkClosePar .)
    TkFi            reduce using rule 28 (string -> TkOpenPar TkString TkClosePar .)
    TkGuard         reduce using rule 28 (string -> TkOpenPar TkString TkClosePar .)
    TkEnd           reduce using rule 28 (string -> TkOpenPar TkString TkClosePar .)


state 117

    (6) declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket variable_list .
    (7) variable_list -> variable_list . TkComma variable

    TkSemicolon     reduce using rule 6 (declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket variable_list .)
    TkComma         shift and go to state 23


state 118

    (30) expression_list -> expression_list TkComma expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkComma         reduce using rule 30 (expression_list -> expression_list TkComma expression .)
    TkCBlock        reduce using rule 30 (expression_list -> expression_list TkComma expression .)
    TkSemicolon     reduce using rule 30 (expression_list -> expression_list TkComma expression .)
    TkFi            reduce using rule 30 (expression_list -> expression_list TkComma expression .)
    TkGuard         reduce using rule 30 (expression_list -> expression_list TkComma expression .)
    TkEnd           reduce using rule 30 (expression_list -> expression_list TkComma expression .)
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 119

    (18) if_body -> if_body TkGuard bool_expression TkArrow . statement_list
    (10) statement_list -> . statement_list TkSemicolon statement
    (11) statement_list -> . statement
    (12) statement -> . TkId TkAsig expression
    (13) statement -> . TkId TkAsig bool_expression
    (14) statement -> . TkId TkAsig expression_list
    (15) statement -> . TkId TkAsig function_mod
    (16) statement -> . TkIf if_body TkFi
    (19) statement -> . TkWhile bool_expression TkArrow statement_list TkEnd
    (20) statement -> . TkPrint expression
    (21) statement -> . TkPrint bool_expression
    (22) statement -> . TkPrint string
    (23) statement -> . TkSkip
    (29) statement -> . program
    (1) program -> . TkOBlock declaration_list TkSemicolon statement_list TkCBlock

    TkId            shift and go to state 17
    TkIf            shift and go to state 18
    TkWhile         shift and go to state 19
    TkPrint         shift and go to state 20
    TkSkip          shift and go to state 21
    TkOBlock        shift and go to state 2

    statement_list                 shift and go to state 124
    statement                      shift and go to state 16
    program                        shift and go to state 22

state 120

    (38) function_mod_list -> function_mod_list TkOpenPar expression . TkTwoPoints expression TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkTwoPoints     shift and go to state 125
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 121

    (39) function_mod_list -> TkOpenPar expression TkTwoPoints . expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 126
    function_mod                   shift and go to state 37

state 122

    (19) statement -> TkWhile bool_expression TkArrow statement_list TkEnd .

    TkCBlock        reduce using rule 19 (statement -> TkWhile bool_expression TkArrow statement_list TkEnd .)
    TkSemicolon     reduce using rule 19 (statement -> TkWhile bool_expression TkArrow statement_list TkEnd .)
    TkFi            reduce using rule 19 (statement -> TkWhile bool_expression TkArrow statement_list TkEnd .)
    TkGuard         reduce using rule 19 (statement -> TkWhile bool_expression TkArrow statement_list TkEnd .)
    TkEnd           reduce using rule 19 (statement -> TkWhile bool_expression TkArrow statement_list TkEnd .)


state 123

    (26) string -> expression TkPlus . string
    (32) expression -> expression TkPlus . expression
    (24) string -> . string TkPlus string
    (25) string -> . string TkPlus expression
    (26) string -> . expression TkPlus string
    (27) string -> . TkString
    (28) string -> . TkOpenPar TkString TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkString        shift and go to state 45
    TkOpenPar       shift and go to state 115
    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38

    expression                     shift and go to state 127
    string                         shift and go to state 111
    function_mod                   shift and go to state 37

state 124

    (18) if_body -> if_body TkGuard bool_expression TkArrow statement_list .
    (10) statement_list -> statement_list . TkSemicolon statement

    TkFi            reduce using rule 18 (if_body -> if_body TkGuard bool_expression TkArrow statement_list .)
    TkGuard         reduce using rule 18 (if_body -> if_body TkGuard bool_expression TkArrow statement_list .)
    TkSemicolon     shift and go to state 25


state 125

    (38) function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints . expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . TkId TkApp expression
    (36) expression -> . function_mod TkApp expression
    (40) expression -> . TkMinus expression
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (43) expression -> . TkOpenPar expression TkClosePar
    (37) function_mod -> . TkId function_mod_list

    TkId            shift and go to state 77
    TkMinus         shift and go to state 36
    TkNum           shift and go to state 38
    TkOpenPar       shift and go to state 78

    expression                     shift and go to state 128
    function_mod                   shift and go to state 37

state 126

    (39) function_mod_list -> TkOpenPar expression TkTwoPoints expression . TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkClosePar      shift and go to state 129
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 127

    (32) expression -> expression TkPlus expression .
    (26) string -> expression . TkPlus string
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkPlus          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 32 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 70

  ! TkMult          [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 123 ]
  ! TkMinus         [ shift and go to state 69 ]


state 128

    (38) function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression . TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression

    TkClosePar      shift and go to state 130
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70


state 129

    (39) function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar .

    TkOpenPar       reduce using rule 39 (function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkApp           reduce using rule 39 (function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBlock        reduce using rule 39 (function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSemicolon     reduce using rule 39 (function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkFi            reduce using rule 39 (function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGuard         reduce using rule 39 (function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkEnd           reduce using rule 39 (function_mod_list -> TkOpenPar expression TkTwoPoints expression TkClosePar .)


state 130

    (38) function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar .

    TkOpenPar       reduce using rule 38 (function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkApp           reduce using rule 38 (function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBlock        reduce using rule 38 (function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSemicolon     reduce using rule 38 (function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkFi            reduce using rule 38 (function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGuard         reduce using rule 38 (function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkEnd           reduce using rule 38 (function_mod_list -> function_mod_list TkOpenPar expression TkTwoPoints expression TkClosePar .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 34 resolved using rule (expression -> TkId)
WARNING: rejected rule (bool_expression -> TkId) in state 34
WARNING: reduce/reduce conflict in state 43 resolved using rule (expression -> TkId)
WARNING: rejected rule (bool_expression -> TkId) in state 43
WARNING: reduce/reduce conflict in state 49 resolved using rule (statement -> TkId TkAsig expression)
WARNING: rejected rule (expression_list -> expression) in state 49
